Applications,Cef,NBR Version,Kit,Remarks,Company,Tipologia Applicazione,
D4-260D-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260D-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260D-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260i-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260i-B,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260i-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-260i-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300A-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300A-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300A-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300D-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300D-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300D-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300i-A,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300i-C,500114T,,,,VOLVO PENTA,Inboard_Engines,
D4-300i-D,500114T,,,,VOLVO PENTA,Inboard_Engines,
D41A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
D41B,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
D41D,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
D41B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D41D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD300,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD32P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D6-280A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-280A-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-280A-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-280A-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-2801-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-2801-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-2801-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-2801-D-,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-2801-E,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3101-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310A-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310A-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310A-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310A-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310D-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310D-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-310D-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3101-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3101-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3101-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-330A-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-330A-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-330A-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-330D-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-330D-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-330D-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3301-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3301-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3301-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-350A-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-350A-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-370A-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-370A-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-370A-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-370D-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-370D-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-370D-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3701-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3701-B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3701-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3701-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3101-E,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3301-E,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-3701-E,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-435D-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-435D-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-435D-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-4351-A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-4351-C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-4351-D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D6-4351-E,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2A,500177GT,,, ,VOLVO PENTA,Inboard_Engines ,
D9-425,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2A,500177GT,,, ,VOLVO PENTA,Inboard_Engines ,
D-500 (R4),500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9-575,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9-425,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9-500 (R5),500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2A,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A-MH,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2B,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9-575,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2B MH,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2C,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2D,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2E,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2F,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2G,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2H,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2J,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D9A2K,500177GT,,, ,VOLVO PENTA,Inboard_Engines,
D12D-A MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-B MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-C MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-E MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-G MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D12DC-A MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-A MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-B MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-D MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-E MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-F MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-G MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-H MP,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-A MG,500163,,,,VOLVO PENTA,Inboard_Engines,
D12D-E MG,500163,,,,VOLVO PENTA,Inboard_Engines,
D16C-A MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D16C-B MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D16C-C MH,500163,,,,VOLVO PENTA,Inboard_Engines,
D30-D31 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D32 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D42 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D43 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D44 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
300 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D41 Series,500106GT,,,,VOLVO PENTA,Inboard_Engines,
D70CHC,500106GT,,,,VOLVO PENTA,Inboard_Engines,
DP-A,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-A1,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-A2,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-C,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-C1,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-C1 1.95,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-C1 2.30,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-D,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-D1,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-D1 1.68,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-D1 1.78,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-D1 1.95,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-D1 2.30,500133G,,,,VOLVO PENTA,Inboard_Engines,
DP-G,500533K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DP-S,500514K,,,Stern drive/Gruppo poppiero (u-joint/giunto),VOLVO PENTA,Inboard_Engines,
SX,500514K,,,Stern drive/Gruppo poppiero (u-joint/giunto),VOLVO PENTA,Inboard_Engines,
DP-S,501010,,,Cooling hose/Manicotto acqua,VOLVO PENTA,Inboard_Engines,
SX,501010,,,Cooling hose/Manicotto acqua,VOLVO PENTA,Inboard_Engines,
DP-S,500528K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DP-SX,500528K,,, Exhaust bellow/Soffietto scarico (if MHP shield use bellow 3857511),VOLVO PENTA,Inboard_Engines,
DPH-B,500538K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DPH-C,500538K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DPR-B,500538K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DPR-C,500538K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DPX-A,500533K,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
DPX375-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX375-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX375-BF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX375-CF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX385XBYDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX385XEFS,500189GT,,,,VOLVO PENTA,Inboard_Engines,
DPX385XLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX385XWTR,500189GT,,,,VOLVO PENTA,Inboard_Engines,
DPX415XBYDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX415XEFS,500189GT,,,,VOLVO PENTA,Inboard_Engines,
DPX415XLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX415XWTR,500189GT,,,,VOLVO PENTA,Inboard_Engines,
DPX420-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX420-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX420-BF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
DPX420-CF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
KAD42,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
KAD42,500531,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
KAD42A,501007,,,,VOLVO PENTA,Inboard_Engines,
KAD42B,501007,,,,VOLVO PENTA,Inboard_Engines,
KAD42P,501007,,,,VOLVO PENTA,Inboard_Engines,
KAD42A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD42B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD42P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD43P,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
KAD43P,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD43P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD44P,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
KAD44P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD44P-B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAD44P-C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD300,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD42A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD42A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
KAMD42B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD42P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD43P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD44P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD44P-B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
KAMD44P-C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MB2/50S,500380,,,,VOLVO PENTA,Inboard_Engines,
MB10,500100GX,,,,VOLVO PENTA,Inboard_Engines,
MB16A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MB18F,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MB20,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
MB20A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MB20B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MB20C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD1A,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD1B,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD1 (SN 14016-),500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD1 (SN 14016-1B),500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD2,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD2A,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD2B,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD3B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD5A,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD5B,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD5C,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD6A,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD6B,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD7A,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD11C,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD11D,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD11C,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD11D,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD17C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD17D,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD19,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD21A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
MD21A (SN 103387-),500170CG,,,,VOLVO PENTA,Inboard_Engines,
MD21A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD21B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD22A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD22L-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD21B (SN 103387-),500170CG,,,,VOLVO PENTA,Inboard_Engines,
MD21B,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
MD22L-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD22P-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD22P-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD27,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD29,500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD29,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD29A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD30,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
MD30A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
MD30A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD31A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD32A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD40,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
MD40A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD40B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD42A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD42AK,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD70B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD70C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD30A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD100A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD100B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD100BCC,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD100BK,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD120A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD120AK,500106GT,,,,VOLVO PENTA,Inboard_Engines,
MD255,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD275,500107GT,,,,VOLVO PENTA,Inboard_Engines,
MD1105,500170CG,,,,VOLVO PENTA,Inboard_Engines,
MD2002,500121GX,,,,VOLVO PENTA,Inboard_Engines,
MD2010A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2010B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2010C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2010D,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2010B (SN 5101203008-),500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2010B,500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD2020B,500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD2020B (SN 5101203007-),500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2020C,500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD2020D,500100GX,,,,VOLVO PENTA,Inboard_Engines,
MD2030A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2030B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2030C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2030D,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2040A,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2040B,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2040C,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MD2040D,500116GX,,,,VOLVO PENTA,Inboard_Engines,
MS2A-E (Water Pump 858150),500107GT,,,,VOLVO PENTA,Inboard_Engines,
MS2B-A-L-R (Water Pump 858150),500107GT,,,,VOLVO PENTA,Inboard_Engines,
MS2L-E (Water Pump 858150),500107GT,,,,VOLVO PENTA,Inboard_Engines,
MS3B,500133G,,,,VOLVO PENTA,Inboard_Engines,
MS3C,500133G,,,,VOLVO PENTA,Inboard_Engines,
MS4A,500133G,,,,VOLVO PENTA,Inboard_Engines,
MS5,500133G,,,,VOLVO PENTA,Inboard_Engines,
SP-A,500133G,,,,VOLVO PENTA,Inboard_Engines,
SP-A1,500133G,,,,VOLVO PENTA,Inboard_Engines,
SP-A2,500133G,,,,VOLVO PENTA,Inboard_Engines,
SP-C,500133G,,,,VOLVO PENTA,Inboard_Engines,
SP-C1,500133G,,,,VOLVO PENTA,Inboard_Engines,
TAMD30/A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
TAMD30A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31L-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31M-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31P-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD31S-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD41A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD41B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD30A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD40,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
TAMD40B,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD61A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD62A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD41A,501007,,,Clamp ring Flywheel Housing/Anello gomma Scatola Volano,VOLVO PENTA,Inboard_Engines,
TAMD41D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD41H-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD71A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD71B,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD72A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD72P-A,500105GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD73P-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD73WJ-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74A-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74A-B,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74C-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74L-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74L-B,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74P-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD74P-B,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD75P-A,500135T,,,,VOLVO PENTA,Inboard_Engines,
TAMD102A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD102D,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD103A-A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD103A-A AUX,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD120A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD120AK,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD120B,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD120B-CC,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120AK,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120B,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD121D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD122A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD122P-B,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD122P-C,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD162A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD162B,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD162C,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD162C-B,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD163A-A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD163P-A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD165A-A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD165C-A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TAMD165P-A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TD70CHC,500106GT,,,,VOLVO PENTA,Inboard_Engines,
THAMD70C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD30A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD31A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD22A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
TMB22B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
TMD22P-C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
TMD30/A,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
TMD31B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD31D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD31L-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD40,501008K,,,Rubber Bushing Trasmission/ Cuscinetto Trasmissione,VOLVO PENTA,Inboard_Engines,
TMD40A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD40B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD40C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD41A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD41B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD41D,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD41L-A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD70B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD70C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD70B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD70C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD100A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD100AK,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD100A-CC,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD100C,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TMD102A,500145GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120B,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120A,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120ACC,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD120AK,500106GT,,,,VOLVO PENTA,Inboard_Engines,
TMD121C,500106GT,,,,VOLVO PENTA,Inboard_Engines,
V6-200-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
V6-225-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
V6-225E-A,500178G,,,,VOLVO PENTA,Inboard_Engines,
